GameID,TournamentName,StartDate,EndDate,City,Country,TeamPlay,TotalUSDPrize,Game,Year
37294,The International 2019,8/15/2019,8/25/2019,Shanghai,China,1,34330069,Dota 2,2019
29385,The International 2018,8/15/2018,8/25/2018,Vancouver,Canada,1,25532177,Dota 2,2018
24181,The International 2017,8/2/2017,8/12/2017,Seattle,United States,1,24687919,Dota 2,2017
19287,The International 2016,8/3/2016,8/13/2016,Seattle,United States,1,20770460,Dota 2,2016
12894,The International 2015,8/3/2015,8/8/2015,Seattle/Washington,United States,1,18429613.05,Dota 2,2015
36422,Fortnite World Cup Finals 2019 - Solo,7/28/2019,7/28/2019,New York,United States,0,15287500,Fortnite,2019
36359,Fortnite World Cup Finals 2019 - Duo,7/27/2019,7/27/2019,New York,United States,1,15100000,Fortnite,2019
6418,The International 2014,7/8/2014,7/21/2014,Seattle/Washington,United States,1,10931103,Dota 2,2014
46021,PGI.S 2021 Main Event,2/5/2021,3/28/2021,Incheon,South Korea,1,7068071,PUBG,2021
30411,LoL 2018 World Championship,10/1/2018,11/3/2018,Seoul,South Korea,1,6450000,LOL,2018
20345,LoL 2016 World Championship,9/29/2016,10/29/2016,San Francisco,United States,1,5070000,LOL,2016
25365,LoL 2017 World Championship,9/23/2017,11/4/2017,Wuhan,China,1,4946969,LOL,2017
45303,Honor of Kings World Champion Cup 2020,7/15/2020,8/16/2020,Shanghai/Beijing,China,1,4606400,Arena Of Valor,2020
43235,Call of Duty League Championship 2019,8/19/2020,8/30/2020,N/A,North America,1,4600000,COD,2020
39365,PUBG Global Championship 2019,11/8/2019,11/2/2019,Manhattan Beach/Oakland,United States,1,4600000,PUBG,2019
30387,Fortnite Fall Skirmish Series - Clubs Standings,10/28/2018,10/28/2018,N/A,Online,1,4000000,Fortnite,2018
38051,Overwatch League - Season 2 Playoffs,8/30/2019,9/29/2019,Los Angeles/Philadelphia,United States,1,3500000,Overwatch,2019
36331,Fortnite World Cup Finals 2019 - Creative,7/26/2019,7/26/2019,New York,United States,1,3250000,Fortnite,2019
9205,DAC 2015,1/5/2015,2/9/2015,Shangai,China,1,3057521,Dota 2,2015
43694,Overwatch League 2020 - Playoffs - Grand Finals,10/8/2020,10/10/2020,N/A,Online,1,3050000,Overwatch,2020
40441,Six Invitational 2020,2/7/2020,2/16/2020,Montreal,Canada,1,3000000,R6,2020
20867,The Boston Major 2016,12/3/2016,12/10/2016,Boston,United States,1,3000000,Dota 2,2016
15444,The Frankfurt Major 2015,11/16/2015,11/21/2015,Frankfurt,Germany,1,3000000,Dota 2,2015
23088,The Kiev Major 2017,4/24/2017,4/30/2017,Kiev,Ukraine,1,3000000,Dota 2,2017
18758,The Manila Major 2016,6/3/2016,6/12/2016,Manila,Philippines,1,3000000,Dota 2,2016
17314,The Shanghai Major 2016,3/2/2016,3/6/2016,Shangai,China,1,3000000,Dota 2,2016
3163,The International 2013,8/2/2013,8/11/2013,Seattle &  Washington,United States,1,2874381,Dota 2,2013
44740,Peacekeeper Elite League 2020 Season 3,9/25/2020,10/25/2020,Xi'an,China,1,2624145.6,PUBG,2020
8885,Smite World Championship 2015,1/9/2015,1/1/2015,Atlanta,United States,1,2612259,Smite,2015
17526,Halo World Championship 2016,3/18/2016,3/20/2016,Hollywood,United States,1,2500000,Halo,2016
43998,LoL 2020 World Championship,9/25/2020,10/31/2020,Shanghai,China,1,2340000,LOL,2020
38992,LoL 2019 World Championship,10/2/2019,11/10/2019,Berlin,Germany,1,2225000,LOL,2019
36883,Honor of Kings World Champion Cup 2019,7/10/2019,8/10/2019,Shenzhen,China,1,2166994.2,Arena Of Valor,2019
7376,LoL 2014 World Championship,9/18/2014,10/19/2014,Taipei/Singapore,Taiwan/Singapore,1,2130000,LOL,2014
15149,LoL 2015 World Championship,10/1/2015,10/31/2015,Paris,France,1,2130000,LOL,2015
3577,LoL Season 3 World Championship,9/15/2013,10/4/2013,Los Angeles,United States,1,2050000,LOL,2013
19565,Call of Duty XP Championship 2016,9/1/2016,9/4/2016,Los Angeles,United States,1,2000000,COD,2016
36978,CWL Championship 2019,8/14/2019,8/18/2019,Los Angeles,United States,1,2000000,COD,2019
2655,LoL Season 2 World Championship,10/4/2012,10/13/2012,Los Angeles,United States,1,2000000,LOL,2012
33130,Six Invitational 2019,2/11/2019,2/17/2019,Montreal,Canada,1,2000000,R6,2019
30359,Fortnite Fall Skirmish Series - Week 6 - Grand Finabls,10/28/2018,10/28/2018,San José,United States,1,1942500,Fortnite,2018
44745,Peacekeeper Elite Championship 2020,11/14/2020,11/15/2020,Shanghai,China,1,1816080,PUBG,2020
36085,King Pro League Fall 2018,9/12/2018,12/22/2018,Chengdu/Shanghai,China,1,1740360,Arena Of Valor,2018
28780,Overwatch League - Season 1 Playoffs,7/11/2018,7/28/2018,New York,United States,1,1700000,Overwatch,2018
23302,Mid-Season Invitational 2017,4/28/2017,5/21/2017,São Paulo,Brazil,1,1690000,LOL,2017
2316,The International 2011,8/17/2011,8/21/2011,Cologne,Germany,1,1600000,Dota 2,2011
2527,The International 2012,8/26/2012,9/2/2012,Seattle/Washington,United States,1,1600000,Dota 2,2012
24197,CWL Championship 2017,8/9/2017,8/13/2017,Orlando,United States,1,1525000,COD,2017
29547,Fortnite Summer Skirmish Series - Week 8,8/3/2018,9/3/2018,Seattle,United States,0,1501250,Fortnite,2018
28057,China Dota2 Supermajor 2018,6/2/2018,6/10/2018,Shanghai,China,1,1500000,Dota 2,2018
29178,CWL Championship 2018,8/15/2018,8/19/2018,Columbus,United States,1,1500000,COD,2018
21643,WESG 2016 (CS:GO),1/12/2017,1/15/2017,Changzhou,China,1,1500000,CSGO,2017
21642,WESG 2016 (Dota 2),1/12/2017,1/15/2017,Changzhou,China,1,1500000,Dota 2,2017
27168,WESG 2017 (CS:GO Male),3/13/2018,3/18/2018,Haikou,China,1,1500000,CSGO,2018
27167,WESG 2017 (Dota 2),3/13/2018,3/18/2018,Haikou/Hainan,China,1,1500000,Dota 2,2018
19191,ELEAGUE Season 1,5/24/2016,7/30/2016,Atlanta,United States,1,1410000,CSGO,2016
40509,Shadowverse World Grand Prix 2019,12/25/2019,12/27/2019,Tokyo/Saitama,Japan,0,1387727.29,Shadowverse,2019
27858,Mid-Season Invitational 2018,5/3/2018,5/20/2018,Berlin/Paris,Germany/France,1,1370520,LOL,2018
42804,Winter Royale 2019 EU Day 1 PC,12/20/2019,12/20/2019,N/A,Europe,1,1350000,Fortnite,2019
42823,Winter Royale 2019 EU Day 2 PC,12/21/2019,12/21/2019,N/A,Europe,1,1350000,Fortnite,2019
42826,Winter Royale 2019 EU Day 3 PC,12/22/2019,12/22/2019,N/A,Europe,1,1350000,Fortnite,2019
45966,FNCS Chapter 2 Season 5 Europe Grand Finals,3/13/2021,3/14/2021,N/A,Online,0,1347000,Fortnite,2021
32947,Shadowverse World Grand Prix 2018,12/15/2018,12/16/2018,Tokyo,Japan,0,1310000,Shadowverse,2018
36084,King Pro League Spring 2019,3/6/2019,6/15/2019,Chengdu/Shanghai,China,1,1304451,Arena Of Valor,2019
28337,Overwatch League - Season 1 Regular Season,1/10/2018,6/17/2018,Los Angeles,United States,1,1300000,Overwatch,2018
36239,CWL Pro League Finals 2019,7/19/2019,7/21/2019,Miami,United States,1,1249000,COD,2019
45322,King Pro League Fall 2020,9/16/2020,12/19/2020,Shanghai/Guangzhou/Wuhan/Chongqing,China,1,1221680.04,Arena Of Valor,2020
37936,Fortnite Champion Series - Season X - EU - Finals,9/20/2019,9/22/2019,N/A,Online,1,1200000,Fortnite,2019
45543,PUBG Mobile Global Championship S0 - Finals,1/24/2021,1/26/2021,Dubai,United Arab Emirates,1,1200000,PUBG,2021
40676,King Pro League Fall 2019,9/6/2019,12/14/2019,Chengdu/Wuhan,China,1,1159511.98,Arena Of Valor,2019
35825,CWL Pro League 2019,2/4/2019,7/5/2019,Columbus,United States,1,1150000,COD,2019
45308,King Pro League Spring 2020,3/18/2020,6/13/2020,Shanghai,China,1,1128880.04,Arena Of Valor,2020
20812,ELEAGUE Season 2,10/21/2016,12/3/2016,Atlanta,United States,1,1100000,CSGO,2016
37989,TwitchCon 2019 - Fortnite - Finals,9/27/2019,9/27/2019,San Diego,United States,1,1002000,Fortnite,2019
26779,2017 Las Vegas eRace,1/6/2017,1/7/2017,Las Vegas,United States,0,1000000,rFactor2,2017
38758,Auto Chess Invitational 2019,10/25/2019,10/27/2019,Shanghai,China,0,1000000,Auto Chess,2019
45428,BLAST Premier: Global Final 2020,1/19/2021,1/24/2021,N/A,Online,1,1000000,CSGO,2021
20476,BlizzCon 2016 (Hearthstone),10/26/2016,11/5/2016,Burbank/Anaheim,United States,0,1000000,Heartstone,2016
2917,Call of Duty Championship 2013,4/5/2013,4/7/2013,Los Angeles,United States,1,1000000,COD,2013
5079,Call of Duty Championship 2014,3/28/2014,3/30/2014,Los Angeles,United States,1,1000000,COD,2014
9797,Call of Duty Championship 2015,3/27/2015,3/29/2015,Los Angeles,United States,1,1000000,COD,2015
3021,Call of Duty XP,9/2/2011,9/3/2011,Los Angeles,United States,1,1000000,COD,2011
27342,DAC 2018,3/29/2018,4/7/2018,Shanghai,China,1,1000000,Dota 2,2018
40180,DreamLeague S13,1/18/2020,1/26/2020,Leipzig,Germany,1,1000000,Dota 2,2020
33450,DreamLeague Season 11,3/14/2019,3/24/2019,Stockholm,Sweden,1,1000000,Dota 2,2019
25162,ELEAGUE CS:GO Premier 2017,9/8/2017,10/13/2017,Atlanta,United States,1,1000000,CSGO,2017
28793,ELEAGUE CS:GO Premier 2018,7/21/2018,7/29/2018,Atlanta,United States,1,1000000,CSGO,2018
21965,ELEAGUE Major 2017,1/22/2017,1/29/2017,Atlanta,United States,1,1000000,Dota 2,2017
26793,ELEAGUE Major: Boston 2018,1/12/2018,1/28/2018,Boston,United States,1,1000000,Dota 2,2018
35598,EPICENTER Major 2019,6/22/2019,6/30/2019,Moscow,Russia,1,1000000,Dota 2,2019
27669,EPICENTER XL,4/27/2018,5/6/2018,Moscow,Russia,1,1000000,Dota 2,2018
27916,ESL One Birmingham 2018,5/23/2018,5/27/2018,Birmingham,United Kingdom,1,1000000,Dota 2,2018
25324,ESL One Hamburg 2017,10/26/2017,10/29/2017,Hamburg,Germany,1,1000000,Dota 2,2017
26947,ESL One Katowice 2018 (Dota 2),2/20/2018,2/25/2018,Katowice,Poland,1,1000000,Dota 2,2018
18983,ESL One: Cologne 2016,7/5/2016,7/10/2016,Cologne,Germany,1,1000000,Dota 2,2016
29707,FACEIT Major: London 2018,9/5/2018,9/23/2018,London,UK,1,1000000,CSGO,2018
41154,FLASHPOINT Season 1,3/13/2020,4/19/2020,Los Angeles,United States,1,1000000,CSGO,2020
44455,Flashpoint Season 2,11/10/2020,12/6/2020,Online,,1,1000000,CSGO,2020
22592,Halo World Championship 2017,3/24/2017,3/26/2017,Burbank,United States,1,1000000,Halo,2017
27496,Halo World Championship 2018,4/13/2018,4/15/2018,Seattle,United States,1,1000000,Halo,2018
26639,Hearthstone World Championship 2017,1/18/2018,1/21/2018,Amsterdam,Netherlands,0,1000000,Heartstone,2018
34071,Hearthstone World Championship 2019,4/25/2019,4/28/2019,Taipei,Taiwan,0,1000000,Heartstone,2019
20484,HGC 2016 - Fall Finals,10/26/2016,11/5/2016,Burbank/Anaheim,United States,1,1000000,Heroes of the Storm,2016
25381,HGC 2017 Global Finals,10/26/2017,11/4/2017,Anaheim,United States,1,1000000,Heroes of the Storm,2017
30424,HGC 2018 Global Finals,10/25/2018,11/3/2018,Anaheim,United States,1,1000000,Heroes of the Storm,2018
32952,Honor of Kings Champion Cup Summer 2018,8/1/2018,8/11/2018,Beijing,China,1,1000000,Arena Of Valor,2018
45696,IEM Season XV - World Championship,2/16/2021,2/28/2021,N/A,Online,1,1000000,CSGO,2021
33253,IEM XIII - Katowice 2019 (CS:GO Major),2/13/2019,3/3/2019,Katowice,Poland,1,1000000,CSGO,2019
30869,Intel Grand Slam Season 1,7/4/2017,12/9/2018,N/A,World,1,1000000,CSGO,2018
35835,Intel Grand Slam Season 2,2/14/2019,7/7/2019,Cologne,Germany,1,1000000,CSGO,2019
40444,Magic World Championship XXVI,2/14/2020,2/1/2020,Honolulu,United States,0,1000000,Magic,2020
27822,MDL Changsha Major 2018,5/14/2018,5/20/2018,Changsha,China,1,1000000,Dota 2,2018
39241,MDL Chengdu Major 2019,11/16/2019,11/24/2019,Chengdu,China,1,1000000,Dota 2,2019
34448,MDL Disneyland Paris Major 2019,5/4/2019,5/12/2019,Paris,France,1,1000000,Dota 2,2019
17693,MLG Major Championship: Columbus 2016,3/29/2016,4/3/2016,Colombus,United States,1,1000000,CSGO,2016
33597,Mythic Invitational 2019,3/28/2019,3/31/2019,Boston,United States,0,1000000,Magic,2019
23980,PGL Major Kraków 2017,7/16/2017,7/23/2017,Kraków,Poland,1,1000000,CSGO,2017
28789,PUBG Global Invitational 2018 (FPP),7/28/2018,7/29/2018,Berlin,Germany,1,1000000,PUBG,2018
28744,PUBG Global Invitational 2018 (TPP),7/25/2018,7/26/2018,Berlin,Germany,1,1000000,PUBG,2018
25897,ROG DreamLeague Season 8,12/1/2017,12/3/2017,N/A,Sweden,1,1000000,Dota 2,2017
16337,Smite World Championship 2016,1/7/2016,1/1/2016,Atlanta,United States,1,1000000,Smite,2016
21518,Smite World Championship 2017,1/5/2017,1/8/2017,Atlanta,United States,1,1000000,Smite,2017
37654,StarLadder Berlin Major 2019,8/23/2019,9/8/2019,Berlin,Germany,1,1000000,CSGO,2019
27094,The Bucharest Major 2018,3/4/2018,3/11/2018,Bucharest ,Romania,1,1000000,Dota 2,2018
33006,The Chongqing Major 2019,1/19/2019,1/27/2019,Chongqing,China,1,1000000,Dota 2,2019
30632,The Kuala Lumpur Major 2018,11/9/2018,11/18/2018,Kuala Lumpur,Malaysia,1,1000000,Dota 2,2018
41945,Fortnite Champion Series - Chapter 2 - Season 1 - Gbrand Finals: Europe,12/8/2019,12/8/2019,N/A,Online,1,919200,Fortnite,2019
30895,CrossFire Stars 2018,12/4/2018,12/9/2018,Nankin,China,1,900000,Crossfire,2018
33365,WESG 2018 (CS:GO Male),3/11/2019,3/17/2019,Chongqing,China,1,890000,CSGO,2019
33303,WESG 2018 (Dota 2),3/7/2019,3/10/2019,Chongqing,China,1,890000,Dota 2,2019
25917,Crossfire Stars 2017 Grand Final,12/1/2017,12/3/2017,Xi'an,China,1,850000,Crossfire,2017
42498,The Nexus Arabia 2019 Main Event,12/5/2019,12/7/2019,N/A,Saudi Arabia,1,850000,LOL,2019
40355,CrossFire Stars 2019,12/7/2019,12/14/2019,Taicang,China,1,820000,Crossfire,2019
35454,Fortnite World Cup 2019 - Week 10 - Europe,6/20/2019,6/21/2019,N/A,Online,1,800000,Fortnite,2019
35228,Fortnite World Cup 2019 - Week 9 - Europe,6/8/2019,6/9/2019,N/A,Online,0,800000,Fortnite,2019
26478,Smite World Championship 2018,1/3/2018,1/7/2018,Atlanta,United States,1,785000,Smite,2018
18847,Esports Championship Series Season 1 - Finals,6/24/2016,6/26/2016,London,United Kingdom,1,765000,CSGO,2016
45325,PUBG Mobile Global Championship Season 0 - League Stage,11/24/2020,12/20/2020,N/A,United Arab Emirates/Maldives/Online,1,764000,PUBG,2020
37942,Fortnite Champion Series - Season X - NAE - Finals,9/20/2019,9/22/2019,N/A,Online,1,756000,Fortnite,2019
23495,ESL Pro League S5 Finals,5/30/2017,6/4/2017,Dallas,United States,1,750000,Dota 2,2017
46189,ESL Pro League Season 13,3/8/2021,4/11/2021,N/A,Online,1,750000,Dota 2,2021
26072,ESL Pro League Season 6 Finals,12/5/2017,12/10/2017,Odense,Denmark,1,750000,Dota 2,2017
27867,ESL Pro League Season 7 - Finals,5/15/2018,5/20/2018,Dallas,United States,1,750000,Dota 2,2018
30868,ESL Pro League Season 8 - Finals,12/4/2018,12/9/2018,Odense,Denmark,1,750000,Dota 2,2018
44638,F1 Esports Pro Series 2020,10/14/2020,12/17/2020,N/A,Online,1,750000,F1,2020
35466,Mythic Championship III 2019,6/21/2019,6/23/2019,Las Vegas,United States,0,750000,Magic,2019
40611,Mythic Championship VII 2019,12/6/2019,12/8/2019,Long Beach,United States,0,750000,Magic,2019
44383,Clash of Clans World Championship 2020,11/27/2020,11/29/2020,N/A,Online,1,730000,Clash of Clans,2020
30358,Fortnite Fall Skirmish Series - Week 6 - Stream-Vitbational,10/28/2018,10/28/2018,San José,United States,0,730000,Fortnite,2018
38867,Clash of Clans World Championship 2019,10/25/2019,10/27/2019,Hamburg,Germany,1,700000,Clash of Clans,2019
23387,CWL Global Pro League 2017 - Stage 1,4/21/2017,5/28/2017,Columbus,United States,1,700000,COD,2017
24043,CWL Global Pro League 2017 - Stage 2,6/30/2017,7/30/2017,Columbus,United States,1,700000,COD,2017
27380,CWL Pro League 2018 - Stage 1,1/23/2018,4/9/2018,Columbus,United States,1,700000,COD,2018
28807,CWL Pro League 2018 - Stage 2,5/15/2018,7/29/2018,Columbus,United States,1,700000,COD,2018
21485,Dota2 Professional League Season 2 - Top,9/2/2016,12/31/2016,N/A,Online,1,700000,Dota 2,2016
25380,WCS 2017 Global Finals,10/27/2017,11/4/2017,Anaheim,United States,0,700000,StarCraft,2017
30417,WCS 2018 Global Finals,10/26/2018,11/3/2018,Anaheim,United States,0,700000,StarCraft,2018
38849,WCS 2019 Global Finals,10/24/2019,11/1/2019,Anaheim,United States,0,700000,StarCraft,2019
45965,FNCS Chapter 2 Season 5 NA East Grand Finals,3/13/2021,3/14/2021,N/A,Online,0,691800,Fortnite,2021
15987,World Cyber Arena 2015 (Dota 2),12/17/2015,12/20/2015,Yinchuan,China,1,677284.4,Dota 2,2015
20896,Esports Championship Series Season 2 - Finals,12/9/2016,12/11/2016,Anaheim,United States,1,660000,CSGO,2016
23741,Esports Championship Series Season 3 - Finals,6/23/2017,6/25/2017,London,United Kingdom,1,660000,CSGO,2017
26155,Esports Championship Series Season 4 - Finals,12/14/2017,12/17/2017,Cancun,Mexico,1,660000,CSGO,2017
28153,Esports Championship Series Season 5 - Finals,6/8/2018,6/10/2018,London,United Kingdom,1,660000,CSGO,2018
30727,Esports Championship Series Season 6 - Finals,11/22/2018,11/25/2018,N/A,Online,1,660000,CSGO,2018
24392,Quake World Championship 2017: Sacrifice Tournament,8/24/2017,8/26/2017,Dallas,United States,1,660000,Quake,2017
43695,Overwatch League 2020 - Playoffs - North America,9/3/2020,9/13/2020,N/A,Online,1,625000,Overwatch,2020
44179,FNCS : C2S4 Grand Finals EU,10/31/2020,11/1/2020,N/A,Europe,1,622000,Fortnite,2020
27207,V4 Future Sports Festival 2018 (CS:GO),3/23/2018,3/25/2018,Budapest,Hungary,1,617870,CSGO,2018
22716,DAC 2017,3/27/2017,4/4/2017,Shanghai,China,1,611987,Dota 2,2017
43123,LPL Summer 2020,6/5/2020,8/27/2020,N/A,China,1,609364.9,LOL,2020
39551,ESL Pro League Season 10: Finals,12/3/2019,12/8/2019,Odense ,Denmark,1,600000,Dota 2,2019
35465,ESL Pro League Season 9: Finals,6/18/2019,6/23/2019,Montpellier,France,1,600000,Dota 2,2019
41936,FNCS Invitational - Grand Finals: Europe,5/2/2020,5/24/2020,N/A,Online,0,600000,Fortnite,2020
35445,Fortnite World Cup 2019 - Week 10 - NA East,6/20/2019,6/21/2019,N/A,Online,1,600000,Fortnite,2019
35227,Fortnite World Cup 2019 - Week 9 - NA East,6/8/2019,6/9/2019,N/A,Online,0,600000,Fortnite,2019
41874,Mid-Season Cup 2020,5/28/2020,5/31/2020,N/A,Online,1,600000,LOL,2020
33218,NBA 2K League 2018 Playoffs,8/17/2018,8/25/2018,New York City,United States,1,600000,NBA2k,2018
45307,Smite World Championship 2021,1/8/2021,1/1/2021,N/A,Online,1,600000,Smite,2021
20993,World Cyber Arena 2016 (Dota 2),12/14/2016,12/16/2016,Yinchuan,China,1,596226.1,Dota 2,2016
32951,AoV International Championship 2018,11/23/2018,12/16/2018,Bangkok/Ho Chi Minh City,Thailand/Vietnam,1,590000,Arena Of Valor,2018
20372,ESL Pro League Season 4: Finals,10/26/2016,10/30/2016,São Paulo,Brazil,1,580000,Dota 2,2016
41966,Fortnite Champion Series - Chapter 2 - Season 1 - Gbrand Finals: NA East,12/8/2019,12/8/2019,N/A,Online,1,574500,Fortnite,2019
27579,LPL Spring 2018,1/15/2018,4/28/2018,N/A,China,1,552695.5,LOL,2018
18248,LPL Spring 2016,1/14/2016,4/23/2016,N/A,China,1,540291.5,LOL,2016
28720,Fortnite Summer Skirmish Series - Week 2 EU,7/21/2018,7/21/2018,N/A,Online,0,540000,Fortnite,2018
29618,LPL Summer 2018,6/11/2018,9/14/2018,N/A,China,1,539595,LOL,2018
41052,ESL Pro League Season 11: Europe,3/16/2020,4/12/2020,N/A,Online,1,531000,Dota 2,2020
45541,Honor of Kings Champion Cup Winter 2020,1/7/2021,1/23/2021,Zhengzhou / Shenzhen,China,1,530400,Arena Of Valor,2021
28717,Fortnite Summer Skirmish Series - Week 2 NA,7/20/2018,7/20/2018,N/A,Online,0,530000,Fortnite,2018
35480,RLCS Season 7 - Finals,6/21/2019,6/23/2019,Newark,United States,1,529500,Rocket League,2019
39685,RLCS Season 8 - Finals,12/13/2019,12/15/2019,Madrid,Spain,1,529500,Rocket League,2019
19389,LPL Summer 2016,5/26/2016,8/26/2016,N/A,China,1,526799,LOL,2016
24433,LPL Summer 2017,6/8/2017,9/1/2017,N/A,China,1,525353.5,LOL,2017
42095,Fortnite Champion Series - Chapter 2 - Season 2 - Gbrand Finals: Europe,4/19/2020,4/19/2020,N/A,Online,1,524000,Fortnite,2020
27039,IEM XII - World Championship (CS:GO),2/27/2018,3/4/2018,Katowice ,Poland,1,524000,CSGO,2018
33931,LPL Spring 2019,1/14/2019,4/21/2019,N/A,China,1,520100,LOL,2019
40668,Honor of Kings Champion Cup Winter 2019,12/21/2019,1/4/2020,Macau/Guangzhou,China,1,518760,Arena Of Valor,2020
18500,ESL Pro League S3 Finals,5/11/2016,5/15/2016,Leicester,United Kingdom,1,513130,Dota 2,2016
1999,CPL World Tour Finals 2005,11/20/2005,11/22/2005,New York City,United States,0,510000,PainKiller,2005
